,xEst,yEst
529,-13.374147665965067,-13.025840986437075
530,-13.408265784288153,-12.620063156581633
531,-12.78596206043357,-12.344812482636055
532,-13.063113373395886,-12.33616819789966
533,-12.838331323537307,-12.331866526267007
534,-12.811079792954441,-12.383521979370748
535,-12.828809238665917,-12.60332526090136
536,-13.085450478996373,-12.551941279107142
537,-13.317413578537492,-12.433639405501701
538,-13.481666216114359,-12.427524733418366
539,-13.890568222949382,-12.120022577840137
540,-14.158761627965568,-12.047097521930274
541,-14.271515895967507,-11.945243134396259
542,-14.951290826771217,-11.474849723954083
543,-14.687543055334523,-11.106372392091837
544,-14.589603302458944,-10.886249568409863
545,-14.566981742296026,-10.825774169260203
546,-14.404796373589424,-10.747891065807824
547,-14.571190734830331,-10.565612943304421
548,-14.682680050024558,-10.570805691476188
549,-14.617658287325959,-10.655637869707482
550,-14.726624997938758,-10.712695943908164
551,-15.027528660103489,-11.009055195867347
552,-15.339666121906511,-10.898893945790817
553,-15.427496696524997,-10.613038318522108
554,-15.474852948141733,-10.46812065565221
555,-15.564215835555556,-9.954458323855443
556,-15.322287224541121,-9.855188987619048
557,-15.723412407096738,-9.7893655163716
558,-16.04228747104593,-9.665049262512754
559,-15.939177487065866,-9.776691012893707
560,-16.091814523765965,-9.435275834783162
561,-15.86742180622716,-9.252712710470238
562,-15.303897445934883,-9.113122795064626
563,-15.376655810245406,-8.988880921619048
564,-15.153696490345895,-9.048771607263607
565,-15.439296644945507,-8.870862348402209
566,-15.73998027321416,-8.644871642130953
567,-15.709980306986814,-8.461111346392006
568,-16.322155544005373,-8.316608780119047
569,-16.236506783262218,-8.21463011320153
570,-16.49154169408599,-8.05057175924915
571,-16.682625272922323,-8.074733533999149
572,-16.549830464032436,-7.862471196683673
573,-16.558391015299403,-7.542262107094388
574,-16.4734361055405,-7.578084835507653
575,-16.518878045886765,-7.350360748687075
576,-15.901833621471315,-7.223308822858844
577,-16.279143419687415,-7.199548876646259
578,-16.421690401292338,-6.932302259903061
579,-16.765138539118922,-6.8245833838052725
580,-17.412890439911074,-6.714034078369898
581,-17.236301711556308,-6.522337293152212
582,-17.362343263540684,-6.467883398010205
583,-17.084709912093302,-6.421863505557824
584,-17.018995856888388,-6.29707505304847
585,-17.04257498241451,-6.267674811152211
586,-16.747040297017875,-6.074735366081633
587,-16.61792333679134,-5.962927720551021
588,-16.684529464307396,-5.841157657131804
589,-16.57930594974122,-5.434020308794218
590,-16.90880911255362,-5.244839934858844
591,-16.782554335634483,-4.7969528114719395
592,-16.946360372054432,-4.332191251708334
593,-16.86569004853356,-3.843834644762756
594,-16.802275159538056,-3.434323197507653
595,-16.840471482022558,-3.3787978642729595
596,-16.650909772967502,-3.3071805417108844
597,-16.922280355670104,-3.6070291860884356
598,-16.7831331678762,-3.9625445872057825
599,-16.933070338733344,-3.7760887563443877
600,-16.816155747040995,-3.6228705327312927
601,-16.595753051318148,-3.4367174932831634
602,-16.71071868538358,-2.961031072653912
603,-16.55969587463936,-2.7691773913775513
604,-16.394364349655234,-2.9896354288562925
605,-16.256469418800023,-3.2409604181700686
606,-15.874217329635295,-3.382796592809524
607,-16.01234626625778,-3.2255197343911566
608,-16.315947267694973,-2.737961956892007
609,-16.141287765615424,-2.2549337674166665
610,-16.627535921777216,-2.0453895193078226
611,-16.641695775717658,-2.197818069333333
612,-16.46004670765623,-2.286483677762755
613,-16.828193521511185,-2.259977812613095
614,-16.49433564271722,-1.9415457031207484
615,-16.438387540228845,-1.7166262154387755
616,-16.40270487381727,-1.5390748555994898
617,-16.304773409894263,-1.158792516314626
618,-16.447008343795776,-0.8961421129744898
619,-16.07623205544401,-0.6300389136232993
620,-15.960655098278092,-0.39592556536054424
621,-15.69771471215492,-0.29962058431292515
622,-15.251293511124548,-0.36013062616921765
623,-15.401943963211101,-0.22418950519982989
624,-15.611273866744595,0.0688463120603742
625,-15.526918140687851,0.33579298516921774
626,-15.80204895423947,0.7755140617644558
627,-16.331375357709785,1.044582107960034
628,-16.29369991399744,1.0373340214583333
629,-16.459077217832025,1.0265152056224491
630,-16.263705830774406,0.9283457344107142
631,-16.04325344251131,0.8434210276819728
632,-15.720598522303462,0.9667400318324829
633,-15.613762104816523,1.1958562831267008
634,-15.594348784592489,1.3013037751862246
635,-15.517114765020061,1.4570278534132655
636,-15.775292190536245,1.7008762805323132
637,-16.031392855159666,1.7583660592482995
638,-16.102016551618924,1.9913716712593539
639,-15.736841152891014,2.218850078634354
640,-15.876953791680851,2.229748736167517
641,-15.666910087529871,2.1941612587738093
642,-15.895048743847394,2.2769969501343534
643,-15.955281723843392,2.6620459079336736
644,-15.70091575292582,2.9844538078086735
645,-15.654655750600236,3.2289208324319727
646,-15.673885176158292,3.291410706206633
647,-15.805216456433069,3.2810423056394558
648,-15.69471019933702,3.3446808853248298
649,-15.719440893600176,3.71729071090221
650,-15.481484310209975,4.169485111087584
651,-15.329404835832772,4.323346166695577
652,-15.443501139657357,4.569219675122449
653,-15.389821563801275,4.604139842633503
654,-15.541986800590678,4.669366034321429
655,-15.760705237055681,4.782673885617347
656,-15.693514744105798,4.910427222240646
657,-15.75286586320316,5.33728506434949
658,-15.372877333175227,5.434493312509354
659,-15.28952966762061,5.42837183989966
660,-15.261698562530746,5.609254983016157
661,-15.221017043793651,5.659105678702382
662,-15.505724859865644,5.7648477116071435
663,-15.56130075029434,5.8235668085357135
664,-15.517593426983316,5.761513253720238
665,-15.70953836370385,5.855664423443877
666,-15.231686039608299,6.295766281030612
667,-14.651103827180165,6.73072795422874
668,-14.397867976775217,6.860274761659012
669,-14.107763448604551,6.847163047684523
670,-14.752638748923012,6.805954351270408
671,-14.911351524855082,7.003074390565477
672,-14.872397958215723,7.331559420010205
673,-14.907906491725848,7.69788553974575
674,-14.406953039481003,8.093040073250851
675,-14.52580524555368,8.427813883939626
676,-14.669708477227971,8.814695735954931
677,-14.538727311166417,8.655439095988944
678,-14.754254191659667,8.2789178976267
679,-14.612198968034933,8.288149338457481
680,-14.499793846633047,8.229426935695578
681,-14.35545880481977,8.464324395909864
682,-14.023430906652044,9.047630987683673
683,-13.85971064676453,9.478707695477041
684,-13.872036661152917,9.811506839852042
685,-13.876093750465378,10.195619765916668
686,-13.470134937332833,10.189981707196429
687,-13.2051013642979,9.97177561612585
688,-12.767376708731348,10.069437142609695
689,-12.273627864088114,10.23553300235034
690,-12.687060971772029,10.381624736374151
691,-12.746687224125859,10.621316825954082
692,-12.48891219314342,10.855013682289115
693,-12.54945778572522,11.04080919180442
694,-12.12713911382371,11.464384303415816
695,-11.744268912408824,11.797268423265304
696,-11.828338020117986,11.85826122352891
697,-11.562103692119985,11.916165560416665
698,-11.220774381587926,11.839105399064623
699,-10.927350774268179,11.719533433937075
700,-10.578990782570397,11.537592364336735
701,-10.251065977207494,11.580866151785713
702,-10.244797846607456,11.67210321705782
703,-10.208395997576085,11.668882447091836
704,-9.825943439709931,11.88189922930272
705,-9.756432222742447,11.930544928690475
706,-9.569636347261282,11.877092419268708
707,-9.379836757273342,11.68681123029762
708,-9.551987634414573,11.443532281811224
709,-9.179076549827272,11.162493338869048
710,-8.816104585783503,10.945023536088435
711,-8.511879500264612,10.959749175909863
712,-7.949540824995846,11.014216505646258
713,-7.448830360283347,11.134671482568027
714,-6.774576026734765,11.232484749710885
715,-6.32005780502281,11.181757775795068
716,-5.907697230824316,11.110381297865645
717,-6.260205905531415,11.178137455773811
718,-6.550431491430889,11.268921701785715
719,-6.297039822714417,11.467341525412415
720,-5.912560056249481,11.497701177755102
721,-4.991528838862605,11.13405496989796
722,-4.17537997823059,10.720805818183674
723,-3.6968879762187288,10.495009786142859
724,-3.6142631179906948,10.281995702010205
725,-3.266994465421372,10.309863750449832
